-----airport-----
15.5,0.9999999999934464,-4.999999999993446,8
15.5,0.9999999999934464,-3.499999999993446,5
15.5,0.9999999999934464,-5.999999999993446,10
15.5,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
15.5,0.99999744,-2.49999744,3
15.5,0.9984,-3.4984,5
15.5,0.9999998976,-2.4999998976,3
15.5,0.96,-3.46,5
15.5,0.9999872,-2.4999872,3
15.5,0.96,-4.46,7
15.5,0.96,-3.96,6
15.5,0.99968,-1.9996800000000001,2
15.5,0.96,-3.96,6
15.5,0.96,-3.46,5
-----adult-----
epsilon,leakage,utility,mask_size
15.5,0.9984,-2.9984,4
15.5,0.9984,-2.9984,4
15.5,0.9984,-3.4984,5
15.5,0.9984,-2.9984,4
15.5,0.99968,-1.4996800000000001,1
15.5,0.9984,-2.4984,3
15.5,0.99968,-1.4996800000000001,1
15.5,0.9984,-1.9984,2
15.5,0.9984,-2.4984,3
15.5,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
15.6,0.96,-5.96,10
15.6,0.0,-5.0,10
15.6,0.9999999999997379,-3.999999999999738,6
15.6,0.992,-5.992,10
15.6,0.8,-5.8,10
15.6,0.8,-5.8,10
15.6,0.8,-5.8,10
15.6,1.0,-2.0,2
15.6,0.992,-5.992,10
15.6,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
15.6,0.9999998976,-3.4999998976,5
15.6,0.99999997952,-5.99999997952,10
15.6,0.9999998976,-5.9999998976,10
15.6,0.99999997952,-5.99999997952,10
15.6,0.999999995904,-5.999999995904,10
15.6,0.99999997952,-4.99999997952,8
15.6,0.9999999991808,-3.4999999991808,5
15.6,0.999999995904,-3.499999995904,5
15.6,0.9999999991808,-0.9999999991808,0
15.6,0.9999998976,-5.4999998976,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
15.6,0.9999999999934464,-5.999999999993446,10
15.6,0.9999999999934464,-4.499999999993446,7
15.6,0.9999999999934464,-2.499999999993446,3
15.6,0.9999999999934464,-5.999999999993446,10
15.6,0.9999999999934464,-1.4999999999934464,1
15.6,0.9999999999934464,-5.999999999993446,10
15.6,0.9999999999934464,-5.999999999993446,10
15.6,0.9999999999934464,-5.999999999993446,10
15.6,0.9999999999934464,-5.999999999993446,10
15.6,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
15.6,0.96,-4.46,7
15.6,0.96,-4.46,7
15.6,0.99999997952,-0.99999997952,0
15.6,0.96,-3.96,6
15.6,0.96,-3.46,5
15.6,0.96,-3.46,5
15.6,0.99999997952,-0.99999997952,0
15.6,0.99999997952,-0.99999997952,0
15.6,0.96,-3.96,6
15.6,0.96,-3.96,6
-----adult-----
epsilon,leakage,utility,mask_size
15.6,0.99968,-0.99968,0
15.6,0.9984,-3.4984,5
15.6,0.9984,-2.9984,4
15.6,0.9984,-2.9984,4
15.6,0.9984,-2.4984,3
15.6,0.9984,-3.4984,5
15.6,0.9984,-2.9984,4
15.6,0.99968,-1.9996800000000001,2
15.6,0.9984,-2.9984,4
15.6,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
15.7,0.992,-5.992,10
15.7,0.99968,-4.99968,8
15.7,0.992,-5.992,10
15.7,0.99968,-5.99968,10
15.7,0.9999998976,-3.9999998976,6
15.7,0.96,-5.96,10
15.7,0.0,-5.0,10
15.7,0.8,-5.8,10
15.7,0.0,-5.0,10
15.7,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
15.7,0.9999998976,-4.9999998976,8
15.7,0.9999998976,-5.9999998976,10
15.7,0.9999999991808,-1.9999999991808,2
15.7,0.9999998976,-5.9999998976,10
15.7,0.999999995904,-1.999999995904,2
15.7,0.9999998976,-5.9999998976,10
15.7,0.9999998976,-5.9999998976,10
15.7,0.999999995904,-4.499999995904,7
15.7,0.9999998976,-4.9999998976,8
15.7,0.9999998976,-5.9999998976,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
15.7,0.9999999999934464,-5.999999999993446,10
15.7,0.9999999999934464,-5.999999999993446,10
15.7,0.9999999999934464,-5.999999999993446,10
15.7,0.9999999999934464,-2.999999999993446,4
15.7,0.9999999999934464,-5.999999999993446,10
15.7,0.9999999999934464,-3.499999999993446,5
15.7,0.9999999999934464,-5.999999999993446,10
15.7,0.9999999999934464,-2.499999999993446,3
15.7,0.9999999999934464,-5.999999999993446,10
15.7,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
15.7,0.99999997952,-1.49999997952,1
15.7,0.96,-3.46,5
15.7,0.96,-4.46,7
15.7,0.96,-3.96,6
15.7,0.96,-3.96,6
15.7,0.96,-2.96,4
15.7,0.9999998976,-1.9999998976,2
15.7,0.96,-3.96,6
15.7,0.96,-3.96,6
15.7,0.96,-2.96,4
-----adult-----
epsilon,leakage,utility,mask_size
15.7,0.9984,-2.4984,3
15.7,0.99968,-1.4996800000000001,1
15.7,0.99968,-1.4996800000000001,1
15.7,0.9984,-2.4984,3
15.7,0.99968,-0.99968,0
15.7,0.9984,-1.9984,2
15.7,0.99968,-1.4996800000000001,1
15.7,0.9984,-2.9984,4
15.7,0.9984,-1.9984,2
15.7,0.9984,-1.9984,2
-----airport-----
epsilon,leakage,utility,mask_size
15.8,0.0,-5.0,10
15.8,0.0,-5.0,10
15.8,0.99968,-5.99968,10
15.8,0.0,-5.0,10
15.8,0.0,-5.0,10
15.8,0.0,-5.0,10
15.8,0.9999999999999999,-2.0,2
15.8,0.999936,-4.499936,7
15.8,0.9999999999934464,-2.999999999993446,4
15.8,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
15.8,0.9999999991808,-2.4999999991808,3
15.8,0.9999998976,-5.9999998976,10
15.8,0.9999998976,-5.9999998976,10
15.8,0.9999998976,-5.9999998976,10
15.8,0.999999995904,-3.999999995904,6
15.8,0.9999998976,-5.9999998976,10
15.8,0.9999998976,-5.9999998976,10
15.8,0.9999999991808,-0.9999999991808,0
15.8,0.9999999991808,-1.9999999991808,2
15.8,0.999999995904,-5.499999995904,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
15.8,0.9999999999934464,-4.499999999993446,7
15.8,0.9999999999934464,-5.999999999993446,10
15.8,0.9999999999934464,-5.999999999993446,10
15.8,0.9999999999934464,-5.999999999993446,10
15.8,0.9999999999934464,-0.9999999999934464,0
15.8,0.9999999999934464,-5.999999999993446,10
15.8,0.9999999999934464,-2.499999999993446,3
15.8,0.9999999999934464,-5.999999999993446,10
15.8,0.9999999999934464,-3.499999999993446,5
15.8,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
15.8,0.96,-4.46,7
15.8,0.96,-3.96,6
15.8,0.992,-2.992,4
15.8,0.96,-4.46,7
15.8,0.9999998976,-1.9999998976,2
15.8,0.99968,-2.99968,4
15.8,0.999936,-2.499936,3
15.8,0.99968,-2.49968,3
15.8,0.9999872,-1.9999872,2
15.8,0.9999872,-2.4999872,3
-----adult-----
epsilon,leakage,utility,mask_size
15.8,0.9984,-2.9984,4
15.8,0.9984,-3.4984,5
15.8,0.99968,-1.4996800000000001,1
15.8,0.99968,-1.4996800000000001,1
15.8,0.9984,-2.9984,4
15.8,0.9984,-2.4984,3
15.8,0.9984,-2.4984,3
15.8,0.9984,-3.4984,5
15.8,0.99968,-0.99968,0
15.8,0.99968,-0.99968,0
-----airport-----
epsilon,leakage,utility,mask_size
15.9,0.96,-5.96,10
15.9,0.96,-5.96,10
15.9,0.0,-4.5,9
15.9,0.9984,-5.9984,10
15.9,0.96,-5.96,10
15.9,0.8,-5.3,9
15.9,0.9999999999997379,-2.999999999999738,4
15.9,0.96,-5.96,10
15.9,0.0,-5.0,10
15.9,0.9999998976,-4.4999998976,7
-----hospital-----
epsilon,leakage,utility,mask_size
15.9,0.9999998976,-5.4999998976,9
15.9,0.999999995904,-4.999999995904,8
15.9,0.9999998976,-5.9999998976,10
15.9,0.99999997952,-3.99999997952,6
15.9,0.9999999991808,-0.9999999991808,0
15.9,0.999999995904,-3.999999995904,6
15.9,0.99999997952,-5.49999997952,9
15.9,0.999999995904,-4.999999995904,8
15.9,0.9999999991808,-3.4999999991808,5
15.9,0.99999997952,-4.49999997952,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
15.9,0.9999999999934464,-5.999999999993446,10
15.9,0.9999999999934464,-5.999999999993446,10
15.9,0.9999999999934464,-5.999999999993446,10
15.9,0.9999999999934464,-5.999999999993446,10
15.9,0.9999999999934464,-5.499999999993446,9
15.9,0.9999999999934464,-5.999999999993446,10
15.9,0.9999999999934464,-1.9999999999934464,2
15.9,0.9999999999934464,-5.999999999993446,10
15.9,0.9999999999934464,-5.499999999993446,9
15.9,0.9999999999934464,-5.499999999993446,9
-----Onlineretail-----
epsilon,leakage,utility,mask_size
15.9,0.96,-3.96,6
15.9,0.96,-3.96,6
15.9,0.99999997952,-1.49999997952,1
15.9,0.99999997952,-0.99999997952,0
15.9,0.96,-3.46,5
15.9,0.99999997952,-1.99999997952,2
15.9,0.99999997952,-1.49999997952,1
15.9,0.99968,-2.99968,4
15.9,0.96,-3.96,6
15.9,0.96,-2.46,3
-----adult-----
epsilon,leakage,utility,mask_size
15.9,0.9984,-2.4984,3
15.9,0.9984,-1.9984,2
15.9,0.99968,-1.9996800000000001,2
15.9,0.9984,-1.9984,2
15.9,0.9984,-2.9984,4
15.9,0.9984,-2.9984,4
15.9,0.9984,-1.9984,2
15.9,0.9984,-2.9984,4
15.9,0.99968,-1.4996800000000001,1
15.9,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
16.0,0.0,-5.0,10
16.0,0.0,-5.0,10
16.0,0.0,-5.0,10
16.0,0.96,-5.96,10
16.0,0.9984,-5.9984,10
16.0,0.992,-5.992,10
16.0,0.8,-5.8,10
16.0,0.0,-5.0,10
16.0,0.0,-5.0,10
16.0,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
16.0,0.99999997952,-5.49999997952,9
16.0,0.99999997952,-5.49999997952,9
16.0,0.99999997952,-5.99999997952,10
16.0,0.9999999991808,-2.4999999991808,3
16.0,0.9999999991808,-3.4999999991808,5
16.0,0.999999995904,-3.499999995904,5
16.0,0.9999998976,-5.4999998976,9
16.0,0.9999998976,-5.9999998976,10
16.0,0.9999998976,-5.9999998976,10
16.0,0.999999995904,-4.499999995904,7
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.0,0.9999999999934464,-5.999999999993446,10
16.0,0.9999999999934464,-1.9999999999934464,2
16.0,0.9999999999934464,-5.999999999993446,10
16.0,0.9999999999934464,-2.499999999993446,3
16.0,0.9999999999934464,-4.999999999993446,8
16.0,0.9999999999934464,-1.4999999999934464,1
16.0,0.9999999999934464,-5.999999999993446,10
16.0,0.9999999999934464,-2.499999999993446,3
16.0,0.9999999999934464,-5.999999999993446,10
16.0,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.0,0.9984,-3.4984,5
16.0,0.96,-3.96,6
16.0,0.96,-3.96,6
16.0,0.96,-4.46,7
16.0,0.96,-3.96,6
16.0,0.9999998976,-2.4999998976,3
16.0,0.9984,-2.9984,4
16.0,0.96,-4.46,7
16.0,0.9999998976,-2.4999998976,3
16.0,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
16.0,0.99968,-1.4996800000000001,1
16.0,0.9984,-2.9984,4
16.0,0.99968,-0.99968,0
16.0,0.99968,-0.99968,0
16.0,0.99968,-0.99968,0
16.0,0.9984,-3.4984,5
16.0,0.9984,-2.4984,3
16.0,0.9984,-2.9984,4
16.0,0.99968,-0.99968,0
16.0,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
16.1,0.8,-4.8,8
16.1,0.96,-5.96,10
16.1,0.96,-5.96,10
16.1,0.99999744,-4.49999744,7
16.1,0.992,-4.992,8
16.1,0.9999999999986893,-3.999999999998689,6
16.1,0.0,-5.0,10
16.1,0.992,-5.992,10
16.1,0.8,-4.8,8
16.1,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
16.1,0.9999998976,-5.9999998976,10
16.1,0.9999998976,-5.9999998976,10
16.1,0.999999995904,-3.499999995904,5
16.1,0.999999995904,-5.499999995904,9
16.1,0.9999998976,-5.9999998976,10
16.1,0.9999998976,-5.9999998976,10
16.1,0.999999995904,-3.999999995904,6
16.1,0.9999998976,-5.9999998976,10
16.1,0.9999999991808,-4.4999999991808,7
16.1,0.999999995904,-5.999999995904,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.1,0.9999999999934464,-2.999999999993446,4
16.1,0.9999999999934464,-5.499999999993446,9
16.1,0.9999999999934464,-5.999999999993446,10
16.1,0.9999999999934464,-2.499999999993446,3
16.1,0.9999999999934464,-5.999999999993446,10
16.1,0.9999999999934464,-5.999999999993446,10
16.1,0.9999999999934464,-5.999999999993446,10
16.1,0.9999999999934464,-1.4999999999934464,1
16.1,0.9999999999934464,-5.999999999993446,10
16.1,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.1,0.96,-4.46,7
16.1,0.992,-3.492,5
16.1,0.96,-3.96,6
16.1,0.96,-3.96,6
16.1,0.96,-4.46,7
16.1,0.96,-4.46,7
16.1,0.96,-3.46,5
16.1,0.99999997952,-1.99999997952,2
16.1,0.999936,-2.999936,4
16.1,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
16.1,0.99968,-0.99968,0
16.1,0.99968,-0.99968,0
16.1,0.9984,-3.4984,5
16.1,0.99968,-0.99968,0
16.1,0.9984,-2.9984,4
16.1,0.9984,-2.4984,3
16.1,0.9984,-2.9984,4
16.1,0.9984,-3.4984,5
16.1,0.9984,-2.4984,3
16.1,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
16.2,0.99968,-3.99968,6
16.2,0.999999488,-5.999999488,10
16.2,0.9999872,-4.4999872,7
16.2,0.9984,-5.9984,10
16.2,0.992,-5.992,10
16.2,0.0,-5.0,10
16.2,1.0,-1.0,0
16.2,0.96,-5.96,10
16.2,0.0,-5.0,10
16.2,0.8,-5.8,10
-----hospital-----
epsilon,leakage,utility,mask_size
16.2,0.9999999991808,-4.4999999991808,7
16.2,0.9999999991808,-1.9999999991808,2
16.2,0.99999997952,-5.49999997952,9
16.2,0.9999998976,-5.4999998976,9
16.2,0.9999999991808,-1.4999999991808,1
16.2,0.9999998976,-5.9999998976,10
16.2,0.99999997952,-4.49999997952,7
16.2,0.9999998976,-3.4999998976,5
16.2,0.999999995904,-5.499999995904,9
16.2,0.99999997952,-5.49999997952,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.2,0.9999999999934464,-1.4999999999934464,1
16.2,0.9999999999934464,-5.999999999993446,10
16.2,0.9999999999934464,-5.999999999993446,10
16.2,0.9999999999934464,-5.999999999993446,10
16.2,0.9999999999934464,-5.999999999993446,10
16.2,0.9999999999934464,-5.999999999993446,10
16.2,0.9999999999934464,-5.999999999993446,10
16.2,0.9999999999934464,-3.999999999993446,6
16.2,0.9999999999934464,-5.499999999993446,9
16.2,0.9999999999934464,-1.9999999999934464,2
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.2,0.96,-3.46,5
16.2,0.96,-3.46,5
16.2,0.96,-4.46,7
16.2,0.96,-2.96,4
16.2,0.99999997952,-0.99999997952,0
16.2,0.96,-3.96,6
16.2,0.96,-3.96,6
16.2,0.999936,-3.499936,5
16.2,0.96,-2.96,4
16.2,0.96,-3.46,5
-----adult-----
epsilon,leakage,utility,mask_size
16.2,0.9984,-2.4984,3
16.2,0.99968,-0.99968,0
16.2,0.9984,-3.4984,5
16.2,0.9984,-3.4984,5
16.2,0.9984,-2.9984,4
16.2,0.99968,-1.4996800000000001,1
16.2,0.9984,-3.4984,5
16.2,0.9984,-2.9984,4
16.2,0.99968,-1.9996800000000001,2
16.2,0.99968,-1.4996800000000001,1
-----airport-----
epsilon,leakage,utility,mask_size
16.3,0.9999999999999979,-2.499999999999998,3
16.3,0.0,-5.0,10
16.3,0.9999872,-4.9999872,8
16.3,0.0,-5.0,10
16.3,0.0,-5.0,10
16.3,0.0,-5.0,10
16.3,0.999936,-4.499936,7
16.3,0.8,-5.8,10
16.3,0.0,-5.0,10
16.3,0.999999999967232,-2.999999999967232,4
-----hospital-----
epsilon,leakage,utility,mask_size
16.3,0.999999995904,-5.999999995904,10
16.3,0.9999998976,-5.9999998976,10
16.3,0.9999999991808,-3.4999999991808,5
16.3,0.9999998976,-5.9999998976,10
16.3,0.99999997952,-5.99999997952,10
16.3,0.99999997952,-5.49999997952,9
16.3,0.999999995904,-4.499999995904,7
16.3,0.99999997952,-4.99999997952,8
16.3,0.9999998976,-5.4999998976,9
16.3,0.999999995904,-2.999999995904,4
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.3,0.9999999999934464,-4.499999999993446,7
16.3,0.9999999999934464,-1.4999999999934464,1
16.3,0.9999999999934464,-5.999999999993446,10
16.3,0.9999999999934464,-5.999999999993446,10
16.3,0.9999999999934464,-5.999999999993446,10
16.3,0.9999999999934464,-5.499999999993446,9
16.3,0.9999999999934464,-5.999999999993446,10
16.3,0.9999999999934464,-5.999999999993446,10
16.3,0.9999999999934464,-5.499999999993446,9
16.3,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.3,0.999936,-2.499936,3
16.3,0.9984,-1.9984,2
16.3,0.96,-3.46,5
16.3,0.999936,-2.499936,3
16.3,0.96,-3.46,5
16.3,0.99999997952,-0.99999997952,0
16.3,0.9984,-2.9984,4
16.3,0.96,-2.96,4
16.3,0.99968,-1.9996800000000001,2
16.3,0.992,-2.992,4
-----adult-----
epsilon,leakage,utility,mask_size
16.3,0.9984,-2.4984,3
16.3,0.9984,-2.4984,3
16.3,0.9984,-2.9984,4
16.3,0.99968,-1.4996800000000001,1
16.3,0.9984,-2.9984,4
16.3,0.9984,-3.4984,5
16.3,0.99968,-1.4996800000000001,1
16.3,0.9984,-2.4984,3
16.3,0.9984,-2.4984,3
16.3,0.9984,-1.9984,2
-----airport-----
epsilon,leakage,utility,mask_size
16.4,0.0,-5.0,10
16.4,0.0,-5.0,10
16.4,0.99968,-5.99968,10
16.4,0.9999872,-4.4999872,7
16.4,0.99999999983616,-2.99999999983616,4
16.4,0.96,-4.96,8
16.4,0.96,-5.96,10
16.4,0.0,-5.0,10
16.4,0.0,-5.0,10
16.4,0.0,-5.0,10
-----hospital-----
epsilon,leakage,utility,mask_size
16.4,0.99999997952,-4.99999997952,8
16.4,0.9999999991808,-2.4999999991808,3
16.4,0.9999998976,-4.9999998976,8
16.4,0.9999999991808,-1.9999999991808,2
16.4,0.9999998976,-5.4999998976,9
16.4,0.9999998976,-4.4999998976,7
16.4,0.99999997952,-5.49999997952,9
16.4,0.99999997952,-5.99999997952,10
16.4,0.9999999991808,-3.4999999991808,5
16.4,0.9999999991808,-3.4999999991808,5
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.4,0.9999999999934464,-2.499999999993446,3
16.4,0.9999999999934464,-5.999999999993446,10
16.4,0.9999999999934464,-5.999999999993446,10
16.4,0.9999999999934464,-5.999999999993446,10
16.4,0.9999999999934464,-3.499999999993446,5
16.4,0.9999999999934464,-5.999999999993446,10
16.4,0.9999999999934464,-5.999999999993446,10
16.4,0.9999999999934464,-5.999999999993446,10
16.4,0.9999999999934464,-5.999999999993446,10
16.4,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.4,0.96,-4.46,7
16.4,0.99999997952,-0.99999997952,0
16.4,0.96,-3.96,6
16.4,0.999936,-2.499936,3
16.4,0.96,-4.46,7
16.4,0.992,-3.492,5
16.4,0.99968,-2.49968,3
16.4,0.96,-3.46,5
16.4,0.96,-3.46,5
16.4,0.96,-3.96,6
-----adult-----
epsilon,leakage,utility,mask_size
16.4,0.9984,-2.9984,4
16.4,0.99968,-1.4996800000000001,1
16.4,0.9984,-2.9984,4
16.4,0.9984,-2.9984,4
16.4,0.9984,-2.4984,3
16.4,0.9984,-2.9984,4
16.4,0.99968,-1.9996800000000001,2
16.4,0.99968,-0.99968,0
16.4,0.9984,-3.4984,5
16.4,0.9984,-2.4984,3
-----airport-----
epsilon,leakage,utility,mask_size
16.5,0.0,-5.0,10
16.5,0.0,-5.0,10
16.5,0.8,-5.8,10
16.5,0.0,-5.0,10
16.5,0.0,-5.0,10
16.5,0.8,-5.8,10
16.5,0.8,-5.8,10
16.5,0.9984,-5.9984,10
16.5,0.8,-5.8,10
16.5,0.992,-5.992,10
-----hospital-----
epsilon,leakage,utility,mask_size
16.5,0.99999997952,-4.99999997952,8
16.5,0.9999998976,-5.9999998976,10
16.5,0.999999995904,-3.499999995904,5
16.5,0.99999997952,-4.99999997952,8
16.5,0.9999998976,-5.9999998976,10
16.5,0.99999997952,-5.99999997952,10
16.5,0.9999998976,-5.9999998976,10
16.5,0.99999997952,-3.99999997952,6
16.5,0.9999998976,-5.9999998976,10
16.5,0.9999999991808,-2.9999999991808,4
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.5,0.9999999999934464,-4.999999999993446,8
16.5,0.9999999999934464,-5.999999999993446,10
16.5,0.9999999999934464,-5.999999999993446,10
16.5,0.9999999999934464,-5.999999999993446,10
16.5,0.9999999999934464,-1.4999999999934464,1
16.5,0.9999999999934464,-5.999999999993446,10
16.5,0.9999999999934464,-4.999999999993446,8
16.5,0.9999999999934464,-5.999999999993446,10
16.5,0.9999999999934464,-0.9999999999934464,0
16.5,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.5,0.96,-4.46,7
16.5,0.99999997952,-0.99999997952,0
16.5,0.999936,-2.999936,4
16.5,0.992,-2.992,4
16.5,0.9999872,-2.4999872,3
16.5,0.9984,-2.9984,4
16.5,0.9999998976,-2.4999998976,3
16.5,0.96,-3.96,6
16.5,0.99999997952,-0.99999997952,0
16.5,0.992,-3.492,5
-----adult-----
epsilon,leakage,utility,mask_size
16.5,0.9984,-3.4984,5
16.5,0.99968,-0.99968,0
16.5,0.9984,-3.4984,5
16.5,0.9984,-3.4984,5
16.5,0.9984,-2.9984,4
16.5,0.9984,-3.4984,5
16.5,0.9984,-2.9984,4
16.5,0.99968,-1.4996800000000001,1
16.5,0.9984,-2.4984,3
16.5,0.9984,-3.4984,5
-----airport-----
epsilon,leakage,utility,mask_size
16.6,0.0,-5.0,10
16.6,0.0,-5.0,10
16.6,0.8,-5.8,10
16.6,0.992,-5.992,10
16.6,0.0,-5.0,10
16.6,0.96,-5.96,10
16.6,0.0,-4.5,9
16.6,0.8,-4.3,7
16.6,0.0,-5.0,10
16.6,0.8,-5.8,10
-----hospital-----
epsilon,leakage,utility,mask_size
16.6,0.9999998976,-5.9999998976,10
16.6,0.9999998976,-5.9999998976,10
16.6,0.9999999991808,-1.9999999991808,2
16.6,0.9999998976,-5.4999998976,9
16.6,0.9999998976,-5.4999998976,9
16.6,0.9999999991808,-0.9999999991808,0
16.6,0.9999999991808,-1.4999999991808,1
16.6,0.9999999991808,-2.4999999991808,3
16.6,0.9999998976,-5.9999998976,10
16.6,0.99999997952,-5.49999997952,9
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.6,0.9999999999934464,-5.999999999993446,10
16.6,0.9999999999934464,-3.499999999993446,5
16.6,0.9999999999934464,-5.999999999993446,10
16.6,0.9999999999934464,-5.999999999993446,10
16.6,0.9999999999934464,-4.999999999993446,8
16.6,0.9999999999934464,-3.499999999993446,5
16.6,0.9999999999934464,-4.499999999993446,7
16.6,0.9999999999934464,-5.999999999993446,10
16.6,0.9999999999934464,-4.999999999993446,8
16.6,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.6,0.9999872,-2.9999872,4
16.6,0.96,-3.96,6
16.6,0.96,-2.96,4
16.6,0.96,-3.46,5
16.6,0.99999997952,-0.99999997952,0
16.6,0.992,-2.992,4
16.6,0.96,-4.46,7
16.6,0.96,-3.46,5
16.6,0.96,-4.46,7
16.6,0.96,-3.96,6
-----adult-----
epsilon,leakage,utility,mask_size
16.6,0.9984,-3.4984,5
16.6,0.99968,-0.99968,0
16.6,0.9984,-2.9984,4
16.6,0.9984,-2.9984,4
16.6,0.9984,-1.9984,2
16.6,0.9984,-2.4984,3
16.6,0.99968,-0.99968,0
16.6,0.99968,-1.4996800000000001,1
16.6,0.99968,-1.9996800000000001,2
16.6,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
16.7,0.9999999999999996,-2.9999999999999996,4
16.7,0.0,-5.0,10
16.7,0.9999999999999979,-1.9999999999999978,2
16.7,0.8,-5.8,10
16.7,0.0,-5.0,10
16.7,0.0,-5.0,10
16.7,0.8,-5.8,10
16.7,0.992,-5.992,10
16.7,0.9999998976,-4.4999998976,7
16.7,0.9999999999999996,-1.9999999999999996,2
-----hospital-----
epsilon,leakage,utility,mask_size
16.7,0.999999995904,-5.999999995904,10
16.7,0.9999999991808,-0.9999999991808,0
16.7,0.99999997952,-5.49999997952,9
16.7,0.9999999991808,-3.9999999991808,6
16.7,0.9999998976,-5.9999998976,10
16.7,0.9999998976,-5.9999998976,10
16.7,0.9999998976,-5.9999998976,10
16.7,0.999999995904,-4.499999995904,7
16.7,0.9999999991808,-2.9999999991808,4
16.7,0.9999998976,-5.9999998976,10
-----ncvoter-----
epsilon,leakage,utility,mask_size
16.7,0.9999999999934464,-4.999999999993446,8
16.7,0.9999999999934464,-2.999999999993446,4
16.7,0.9999999999934464,-5.999999999993446,10
16.7,0.9999999999934464,-3.499999999993446,5
16.7,0.9999999999934464,-4.999999999993446,8
16.7,0.9999999999934464,-5.499999999993446,9
16.7,0.9999999999934464,-5.999999999993446,10
16.7,0.9999999999934464,-5.999999999993446,10
16.7,0.9999999999934464,-5.999999999993446,10
16.7,0.9999999999934464,-5.999999999993446,10
-----Onlineretail-----
epsilon,leakage,utility,mask_size
16.7,0.992,-2.992,4
16.7,0.96,-4.46,7
16.7,0.96,-4.46,7
16.7,0.96,-4.46,7
16.7,0.9984,-2.4984,3
16.7,0.96,-4.46,7
16.7,0.9999872,-1.9999872,2
16.7,0.99999997952,-1.49999997952,1
16.7,0.9999872,-1.9999872,2
16.7,0.96,-4.46,7
-----adult-----
epsilon,leakage,utility,mask_size
16.7,0.99968,-1.4996800000000001,1
16.7,0.9984,-2.9984,4
16.7,0.99968,-0.99968,0
16.7,0.9984,-2.9984,4
16.7,0.9984,-3.4984,5
16.7,0.9984,-1.9984,2
16.7,0.9984,-2.9984,4
16.7,0.99968,-1.4996800000000001,1
16.7,0.9984,-2.9984,4
16.7,0.9984,-2.9984,4
-----airport-----
epsilon,leakage,utility,mask_size
16.8,0.9999999999934464,-3.999999999993446,6
16.8,1.0,-1.0,0
16.8,0.96,-5.96,10
16.8,0.96,-5.96,10
16.8,0.9999999999999999,-2.0,2
16.8,0.0,-5.0,10
16.8,0.0,-5.0,10
16.8,0.9999999991808,-4.4999999991808,7
16.8,0.0,-5.0,10
16.8,0.999936,-3.999936,6
-----hospital-----
epsilon,leakage,utility,mask_size
16.8,0.9999998976,-5.9999998976,10
16.8,0.99999997952,-4.49999997952,7
16.8,0.99999997952,-5.99999997952,10
16.8,0.9999998976,-5.9999998976,10
16.8,0.9999998976,-4.4999998976,7
16.8,0.999999995904,-4.999999995904,8
16.8,0.9999998976,-5.9999998976,10
16.8,0.99999997952,-3.99999997952,6
16.8,0.999999995904,-5.499999995904,9
