/Users/adhariya/src/DiffDel/.venv/bin/python /Users/adhariya/src/DiffDel/exponential_deletion.py
/Users/adhariya/src/DiffDel/exponential_deletion.py:206: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/adhariya/src/DiffDel/exponential_deletion.py:519: SyntaxWarning: invalid escape sequence '\ '
  """
[OK] Standalone config.py loaded successfully

============================================================
AIRPORT DATASET
============================================================

================================================================================
RDR WEIGHTS ANALYSIS
================================================================================
Total RDRs: 38
Weight statistics:
  Min: 0.015450
  Max: 0.987683
  Mean: 0.503531
  Weights > ρ (0.8): 14
  Weights ≤ ρ (0.8): 24

  ⚠️  WARNING: 14 weights exceed ρ = 0.8
  This will cause most masks to have leakage = 1.0 (not ρ-safe)
  Suggested ρ: 0.997683 (slightly above max weight)
  Auto-adjusting ρ from 0.800000 to 0.997683

RDRs (Σ): [('iata_code', 'local_code', 'type'), ('continent', 'keywords', 'type', 'wikipedia_link'), ('local_code', 'wikipedia_link'), ('continent', 'keywords', 'wikipedia_link'), ('gps_code', 'home_link'), ('iata_code', 'local_code', 'scheduled_service'), ('continent', 'iso_country', 'keywords'), ('iata_code', 'local_code'), ('home_link', 'keywords'), ('continent', 'home_link', 'keywords'), ('keywords', 'scheduled_service'), ('iata_code', 'municipality'), ('home_link', 'municipality'), ('municipality', 'wikipedia_link'), ('keywords', 'municipality'), ('municipality', 'scheduled_service'), ('municipality', 'type'), ('elevation_ft', 'home_link'), ('local_code', 'municipality'), ('elevation_ft', 'keywords'), ('elevation_ft', 'iata_code'), ('continent', 'scheduled_service', 'type'), ('elevation_ft', 'wikipedia_link'), ('scheduled_service', 'type'), ('continent', 'iso_country', 'type'), ('continent', 'iso_country'), ('elevation_ft', 'local_code'), ('elevation_ft', 'gps_code'), ('home_link', 'iso_country', 'type'), ('iso_country', 'type', 'wikipedia_link'), ('iso_country', 'keywords', 'type'), ('iata_code', 'iso_country', 'type'), ('home_link', 'iso_country'), ('iso_country', 'keywords'), ('iata_code', 'iso_country'), ('iso_country', 'wikipedia_link'), ('continent', 'keywords', 'type'), ('continent', 'home_link', 'type')]
Weights: [0.9876830892143807, 0.9868204283360792, 0.9854443309499488, 0.9846238330587588, 0.9837189374464438, 0.9820239680426096, 0.9796586392331073, 0.9717043941411452, 0.952303961196443, 0.9503916449086162, 0.9212469237079568, 0.918805468937395, 0.8956024311762604, 0.8575908304498271, 0.7741790877507565, 0.648648648648648, 0.5851102276834117, 0.5171306209850107, 0.4699893200427198, 0.3195720751611576, 0.3179791976225855, 0.3133550488599364, 0.3046941376380629, 0.2661329451722485, 0.2578954323217197, 0.2105008148702814, 0.1599109446231048, 0.1259469696969697, 0.1131131131131131, 0.0732925586136595, 0.0713128038897893, 0.0710033076074972, 0.053053053053053, 0.0343598055105348, 0.0289966923925027, 0.0285423037716616, 0.016406099208647, 0.0154501864677677]

=== Constructing Hypergraphs for target: home_link ===
Hypergraph vertices: ['continent', 'elevation_ft', 'gps_code', 'home_link', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of hyperedges: 38
Inference zone I(c*): ['continent', 'elevation_ft', 'gps_code', 'iata_code', 'iso_country', 'keywords', 'local_code', 'municipality', 'scheduled_service', 'type', 'wikipedia_link']
Number of candidate masks: 2048

================================================================================
EVALUATING ALL 2048 CANDIDATE MASKS
================================================================================

ALL MASKS AND THEIR LEAKAGES:
Idx    Mask Size    Leakage      Utility      Mask Contents
1122   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, keywords, scheduled_service, type}
418    4            0.999998     -0.670644    {elevation_ft, keywords, local_code, type}
257    4            0.999998     -0.670644    {continent, elevation_ft, keywords, wikipedia_link}
121    3            0.999998     -0.670482    {elevation_ft, iata_code, keywords}
137    3            0.999998     -0.670482    {elevation_ft, keywords, wikipedia_link}
895    5            0.999998     -0.670805    {elevation_ft, local_code, municipality, type, wikipedia_link}
133    3            0.999998     -0.670482    {elevation_ft, keywords, local_code}
428    4            0.999998     -0.670644    {elevation_ft, local_code, municipality, wikipedia_link}
1270   6            0.999998     -0.670966    {continent, keywords, local_code, municipality, scheduled_service, type}
897    5            0.999998     -0.670805    {elevation_ft, municipality, scheduled_service, type, wikipedia_link}
636    5            0.999998     -0.670805    {continent, elevation_ft, local_code, municipality, scheduled_service}
1120   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, keywords, municipality, type}
861    5            0.999998     -0.670805    {elevation_ft, iata_code, municipality, type, wikipedia_link}
126    3            0.999998     -0.670482    {elevation_ft, iata_code, wikipedia_link}
1089   6            0.999998     -0.670966    {continent, elevation_ft, iata_code, iso_country, municipality, scheduled_service}
624    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, scheduled_service, wikipedia_link}
612    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, keywords, municipality}
1255   6            0.999998     -0.670966    {continent, iso_country, keywords, local_code, municipality, scheduled_service}
1108   6            0.999998     -0.670966    {continent, elevation_ft, iata_code, local_code, scheduled_service, type}
1261   6            0.999998     -0.670966    {continent, iso_country, keywords, municipality, scheduled_service, type}
1258   6            0.999998     -0.670966    {continent, iso_country, keywords, local_code, scheduled_service, type}
1394   6            0.999998     -0.670966    {elevation_ft, iso_country, local_code, scheduled_service, type, wikipedia_link}
602    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, local_code, scheduled_service}
409    4            0.999998     -0.670644    {elevation_ft, iso_country, local_code, wikipedia_link}
1376   6            0.999998     -0.670966    {elevation_ft, iata_code, local_code, municipality, scheduled_service, type}
433    4            0.999998     -0.670644    {elevation_ft, municipality, scheduled_service, wikipedia_link}
1106   6            0.999998     -0.670966    {continent, elevation_ft, iata_code, local_code, municipality, type}
1484   6            0.999998     -0.670966    {iso_country, local_code, municipality, scheduled_service, type, wikipedia_link}
400    4            0.999998     -0.670644    {elevation_ft, iata_code, type, wikipedia_link}
641    5            0.999998     -0.670805    {continent, elevation_ft, local_code, type, wikipedia_link}
1479   6            0.999998     -0.670966    {iso_country, keywords, local_code, municipality, scheduled_service, type}
1384   6            0.999998     -0.670966    {elevation_ft, iso_country, keywords, local_code, scheduled_service, type}
867    5            0.999998     -0.670805    {elevation_ft, iso_country, keywords, municipality, scheduled_service}
261    4            0.999998     -0.670644    {continent, elevation_ft, local_code, wikipedia_link}
1393   6            0.999998     -0.670966    {elevation_ft, iso_country, local_code, municipality, type, wikipedia_link}
601    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, local_code, municipality}
889    5            0.999998     -0.670805    {elevation_ft, keywords, municipality, scheduled_service, type}
622    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, municipality, wikipedia_link}
420    4            0.999998     -0.670644    {elevation_ft, keywords, municipality, scheduled_service}
853    5            0.999998     -0.670805    {elevation_ft, iata_code, local_code, municipality, scheduled_service}
1678   7            0.999998     -0.671127    {continent, iata_code, iso_country, local_code, municipality, scheduled_service, type}
873    5            0.999998     -0.670805    {elevation_ft, iso_country, local_code, municipality, scheduled_service}
613    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, keywords, scheduled_service}
614    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, keywords, type}
1680   7            0.999998     -0.671127    {continent, iata_code, iso_country, local_code, municipality, type, wikipedia_link}
1130   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, local_code, type, wikipedia_link}
1572   7            0.999998     -0.671127    {continent, elevation_ft, iata_code, iso_country, municipality, scheduled_service, type}
1087   6            0.999998     -0.670966    {continent, elevation_ft, iata_code, iso_country, local_code, type}
739    5            0.999998     -0.670805    {continent, iso_country, keywords, local_code, type}
717    5            0.999998     -0.670805    {continent, iata_code, keywords, local_code, municipality}
1359   6            0.999998     -0.670966    {elevation_ft, iata_code, iso_country, local_code, scheduled_service, type}
742    5            0.999998     -0.670805    {continent, iso_country, keywords, municipality, type}
633    5            0.999998     -0.670805    {continent, elevation_ft, keywords, scheduled_service, type}
591    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, iso_country, local_code}
1357   6            0.999998     -0.670966    {elevation_ft, iata_code, iso_country, local_code, municipality, type}
414    4            0.999998     -0.670644    {elevation_ft, iso_country, scheduled_service, wikipedia_link}
1811   7            0.999998     -0.671127    {iata_code, iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
254    4            0.999998     -0.670644    {continent, elevation_ft, keywords, municipality}
645    5            0.999998     -0.670805    {continent, elevation_ft, scheduled_service, type, wikipedia_link}
834    5            0.999998     -0.670805    {elevation_ft, iata_code, iso_country, local_code, scheduled_service}
744    5            0.999998     -0.670805    {continent, iso_country, keywords, scheduled_service, type}
605    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, municipality, scheduled_service}
617    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, local_code, scheduled_service}
1237   6            0.999998     -0.670966    {continent, iata_code, iso_country, municipality, scheduled_service, wikipedia_link}
865    5            0.999998     -0.670805    {elevation_ft, iso_country, keywords, local_code, type}
266    4            0.999998     -0.670644    {continent, elevation_ft, scheduled_service, wikipedia_link}
1134   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, scheduled_service, type, wikipedia_link}
833    5            0.999998     -0.670805    {elevation_ft, iata_code, iso_country, local_code, municipality}
431    4            0.999998     -0.670644    {elevation_ft, local_code, type, wikipedia_link}
141    3            0.999998     -0.670483    {elevation_ft, local_code, wikipedia_link}
631    5            0.999998     -0.670805    {continent, elevation_ft, keywords, municipality, type}
1458   6            0.999998     -0.670966    {iata_code, iso_country, keywords, local_code, municipality, scheduled_service}
1221   6            0.999998     -0.670966    {continent, iata_code, iso_country, keywords, local_code, scheduled_service}
616    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, local_code, municipality}
893    5            0.999998     -0.670805    {elevation_ft, local_code, municipality, scheduled_service, type}
1265   6            0.999998     -0.670966    {continent, iso_country, local_code, municipality, scheduled_service, type}
412    4            0.999998     -0.670644    {elevation_ft, iso_country, municipality, wikipedia_link}
255    4            0.999998     -0.670644    {continent, elevation_ft, keywords, scheduled_service}
737    5            0.999998     -0.670805    {continent, iso_country, keywords, local_code, municipality}
1459   6            0.999998     -0.670966    {iata_code, iso_country, keywords, local_code, municipality, type}
320    4            0.999998     -0.670644    {continent, iso_country, keywords, type}
264    4            0.999998     -0.670644    {continent, elevation_ft, municipality, wikipedia_link}
988    5            0.999998     -0.670805    {iata_code, keywords, local_code, municipality, scheduled_service}
426    4            0.999998     -0.670644    {elevation_ft, local_code, municipality, scheduled_service}
593    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, iso_country, scheduled_service}
1111   6            0.999998     -0.670966    {continent, elevation_ft, iata_code, municipality, scheduled_service, type}
603    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, local_code, type}
1092   6            0.999998     -0.670966    {continent, elevation_ft, iata_code, iso_country, scheduled_service, type}
702    5            0.999998     -0.670805    {continent, iata_code, iso_country, keywords, local_code}
1224   6            0.999998     -0.670966    {continent, iata_code, iso_country, keywords, municipality, scheduled_service}
837    5            0.999998     -0.670805    {elevation_ft, iata_code, iso_country, municipality, scheduled_service}
247    4            0.999998     -0.670644    {continent, elevation_ft, iso_country, keywords}
1002   5            0.999998     -0.670805    {iata_code, municipality, scheduled_service, type, wikipedia_link}
878    5            0.999998     -0.670805    {elevation_ft, iso_country, local_code, type, wikipedia_link}
856    5            0.999998     -0.670805    {elevation_ft, iata_code, local_code, scheduled_service, type}
242    4            0.999998     -0.670644    {continent, elevation_ft, iata_code, local_code}
402    4            0.999998     -0.670644    {elevation_ft, iso_country, keywords, municipality}
392    4            0.999998     -0.670644    {elevation_ft, iata_code, local_code, scheduled_service}
421    4            0.999998     -0.670644    {elevation_ft, keywords, municipality, type}
146    3            0.999998     -0.670483    {elevation_ft, scheduled_service, wikipedia_link}
639    5            0.999998     -0.670805    {continent, elevation_ft, local_code, scheduled_service, type}
854    5            0.999998     -0.670805    {elevation_ft, iata_code, local_code, municipality, type}
435    4            0.999998     -0.670644    {elevation_ft, scheduled_service, type, wikipedia_link}
592    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, iso_country, municipality}
134    3            0.999998     -0.670483    {elevation_ft, keywords, municipality}
403    4            0.999998     -0.670644    {elevation_ft, iso_country, keywords, scheduled_service}
259    4            0.999998     -0.670644    {continent, elevation_ft, local_code, scheduled_service}
391    4            0.999998     -0.670644    {elevation_ft, iata_code, local_code, municipality}
423    4            0.999998     -0.670644    {elevation_ft, keywords, scheduled_service, type}
644    5            0.999998     -0.670805    {continent, elevation_ft, municipality, type, wikipedia_link}
1686   7            0.999998     -0.671127    {continent, iata_code, keywords, local_code, scheduled_service, type, wikipedia_link}
252    4            0.999998     -0.670644    {continent, elevation_ft, iso_country, wikipedia_link}
738    5            0.999998     -0.670805    {continent, iso_country, keywords, local_code, scheduled_service}
1468   6            0.999998     -0.670966    {iata_code, iso_country, local_code, municipality, scheduled_service, type}
135    3            0.999998     -0.670483    {elevation_ft, keywords, scheduled_service}
1275   6            0.999998     -0.670966    {continent, local_code, municipality, scheduled_service, type, wikipedia_link}
1246   6            0.999998     -0.670966    {continent, iata_code, keywords, municipality, scheduled_service, type}
637    5            0.999998     -0.670805    {continent, elevation_ft, local_code, municipality, type}
620    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, municipality, scheduled_service}
999    5            0.999998     -0.670805    {iata_code, local_code, municipality, scheduled_service, wikipedia_link}
703    5            0.999998     -0.670805    {continent, iata_code, iso_country, keywords, municipality}
258    4            0.999998     -0.670644    {continent, elevation_ft, local_code, municipality}
144    3            0.999998     -0.670483    {elevation_ft, municipality, wikipedia_link}
835    5            0.999998     -0.670805    {elevation_ft, iata_code, iso_country, local_code, type}
381    4            0.999998     -0.670644    {elevation_ft, iata_code, iso_country, local_code}
256    4            0.999998     -0.670644    {continent, elevation_ft, keywords, type}
244    4            0.999998     -0.670644    {continent, elevation_ft, iata_code, scheduled_service}
1090   6            0.999998     -0.670966    {continent, elevation_ft, iata_code, iso_country, municipality, type}
608    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, scheduled_service, type}
882    5            0.999998     -0.670805    {elevation_ft, iso_country, scheduled_service, type, wikipedia_link}
70     3            0.999998     -0.670483    {continent, elevation_ft, keywords}
1133   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, municipality, type, wikipedia_link}
395    4            0.999998     -0.670644    {elevation_ft, iata_code, municipality, scheduled_service}
1266   6            0.999998     -0.670966    {continent, iso_country, local_code, municipality, scheduled_service, wikipedia_link}
407    4            0.999998     -0.670644    {elevation_ft, iso_country, local_code, scheduled_service}
1387   6            0.999998     -0.670966    {elevation_ft, iso_country, keywords, municipality, scheduled_service, type}
1362   6            0.999998     -0.670966    {elevation_ft, iata_code, iso_country, municipality, scheduled_service, type}
741    5            0.999998     -0.670805    {continent, iso_country, keywords, municipality, scheduled_service}
1013   5            0.999998     -0.670805    {iso_country, local_code, municipality, scheduled_service, type}
317    4            0.999998     -0.670644    {continent, iso_country, keywords, local_code}
1018   5            0.999998     -0.670805    {keywords, local_code, municipality, scheduled_service, type}
243    4            0.999998     -0.670644    {continent, elevation_ft, iata_code, municipality}
704    5            0.999998     -0.670805    {continent, iata_code, iso_country, keywords, scheduled_service}
406    4            0.999998     -0.670644    {elevation_ft, iso_country, local_code, municipality}
132    3            0.999998     -0.670483    {elevation_ft, iso_country, wikipedia_link}
434    4            0.999998     -0.670644    {elevation_ft, municipality, type, wikipedia_link}
75     3            0.999998     -0.670483    {continent, elevation_ft, wikipedia_link}
1128   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, local_code, scheduled_service, type}
383    4            0.999998     -0.670644    {elevation_ft, iata_code, iso_country, scheduled_service}
267    4            0.999998     -0.670644    {continent, elevation_ft, type, wikipedia_link}
262    4            0.999998     -0.670644    {continent, elevation_ft, municipality, scheduled_service}
393    4            0.999998     -0.670644    {elevation_ft, iata_code, local_code, type}
989    5            0.999998     -0.670805    {iata_code, keywords, local_code, municipality, type}
296    4            0.999998     -0.670644    {continent, iata_code, iso_country, keywords}
122    3            0.999998     -0.670483    {elevation_ft, iata_code, local_code}
1470   6            0.999998     -0.670966    {iata_code, iso_country, local_code, municipality, type, wikipedia_link}
248    4            0.999998     -0.670644    {continent, elevation_ft, iso_country, local_code}
240    4            0.999998     -0.670644    {continent, elevation_ft, iata_code, iso_country}
127    3            0.999998     -0.670483    {elevation_ft, iso_country, keywords}
606    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, municipality, type}
318    4            0.999998     -0.670644    {continent, iso_country, keywords, municipality}
625    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, type, wikipedia_link}
136    3            0.999998     -0.670483    {elevation_ft, keywords, type}
594    5            0.999998     -0.670805    {continent, elevation_ft, iata_code, iso_country, type}
868    5            0.999998     -0.670805    {elevation_ft, iso_country, keywords, municipality, type}
1681   7            0.999998     -0.671127    {continent, iata_code, iso_country, local_code, scheduled_service, type, wikipedia_link}
382    4            0.999998     -0.670644    {elevation_ft, iata_code, iso_country, municipality}
429    4            0.999998     -0.670644    {elevation_ft, local_code, scheduled_service, type}
25     2            0.999998     -0.670321    {elevation_ft, keywords}
859    5            0.999998     -0.670805    {elevation_ft, iata_code, municipality, scheduled_service, type}
840    5            0.999998     -0.670805    {elevation_ft, iata_code, iso_country, scheduled_service, type}
139    3            0.999998     -0.670483    {elevation_ft, local_code, scheduled_service}
881    5            0.999998     -0.670805    {elevation_ft, iso_country, municipality, type, wikipedia_link}
1476   6            0.999998     -0.670966    {iata_code, keywords, local_code, scheduled_service, type, wikipedia_link}
427    4            0.999998     -0.670644    {elevation_ft, local_code, municipality, type}
410    4            0.999998     -0.670644    {elevation_ft, iso_country, municipality, scheduled_service}
1481   6            0.999998     -0.670966    {iso_country, keywords, local_code, municipality, type, wikipedia_link}
642    5            0.999998     -0.670805    {continent, elevation_ft, municipality, scheduled_service, type}
1482   6            0.999998     -0.670966    {iso_country, keywords, local_code, scheduled_service, type, wikipedia_link}
30     2            0.999998     -0.670321    {elevation_ft, wikipedia_link}
138    3            0.999998     -0.670483    {elevation_ft, local_code, municipality}
1126   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, local_code, municipality, type}
870    5            0.999998     -0.670805    {elevation_ft, iso_country, keywords, scheduled_service, type}
985    5            0.999998     -0.670805    {iata_code, iso_country, municipality, scheduled_service, wikipedia_link}
319    4            0.999998     -0.670644    {continent, iso_country, keywords, scheduled_service}
124    3            0.999998     -0.670483    {elevation_ft, iata_code, scheduled_service}
147    3            0.999998     -0.670483    {elevation_ft, type, wikipedia_link}
757    5            0.999998     -0.670805    {continent, keywords, local_code, municipality, scheduled_service}
1272   6            0.999998     -0.670966    {continent, keywords, local_code, municipality, type, wikipedia_link}
1250   6            0.999998     -0.670966    {continent, iata_code, local_code, municipality, scheduled_service, type}
260    4            0.999998     -0.670644    {continent, elevation_ft, local_code, type}
723    5            0.999998     -0.670805    {continent, iata_code, keywords, municipality, wikipedia_link}
71     3            0.999998     -0.670483    {continent, elevation_ft, local_code}
68     3            0.999998     -0.670483    {continent, elevation_ft, iata_code}
245    4            0.999998     -0.670644    {continent, elevation_ft, iata_code, type}
1483   6            0.999998     -0.670966    {iso_country, keywords, municipality, scheduled_service, type, wikipedia_link}
250    4            0.999998     -0.670644    {continent, elevation_ft, iso_country, scheduled_service}
123    3            0.999998     -0.670483    {elevation_ft, iata_code, municipality}
734    5            0.999998     -0.670805    {continent, iata_code, municipality, scheduled_service, wikipedia_link}
838    5            0.999998     -0.670805    {elevation_ft, iata_code, iso_country, municipality, type}
398    4            0.999998     -0.670644    {elevation_ft, iata_code, scheduled_service, type}
974    5            0.999998     -0.670805    {iata_code, iso_country, keywords, municipality, wikipedia_link}
1232   6            0.999998     -0.670966    {continent, iata_code, iso_country, local_code, municipality, wikipedia_link}
415    4            0.999998     -0.670644    {elevation_ft, iso_country, type, wikipedia_link}
1274   6            0.999998     -0.670966    {continent, keywords, municipality, scheduled_service, type, wikipedia_link}
91     3            0.999998     -0.670483    {continent, iso_country, keywords}
142    3            0.999998     -0.670483    {elevation_ft, municipality, scheduled_service}
1023   5            0.999998     -0.670805    {local_code, municipality, scheduled_service, type, wikipedia_link}
513    4            0.999998     -0.670644    {iata_code, keywords, municipality, wikipedia_link}
1022   5            0.999998     -0.670805    {keywords, municipality, scheduled_service, type, wikipedia_link}
249    4            0.999998     -0.670644    {continent, elevation_ft, iso_country, municipality}
404    4            0.999998     -0.670644    {elevation_ft, iso_country, keywords, type}
128    3            0.999998     -0.670483    {elevation_ft, iso_country, local_code}
120    3            0.999998     -0.670483    {elevation_ft, iata_code, iso_country}
767    5            0.999998     -0.670805    {continent, local_code, municipality, scheduled_service, type}
1243   6            0.999998     -0.670966    {continent, iata_code, keywords, local_code, scheduled_service, type}
874    5            0.999998     -0.670805    {elevation_ft, iso_country, local_code, municipality, type}
1273   6            0.999998     -0.670966    {continent, keywords, local_code, scheduled_service, type, wikipedia_link}
876    5            0.999998     -0.670805    {elevation_ft, iso_country, local_code, scheduled_service, type}
396    4            0.999998     -0.670644    {elevation_ft, iata_code, municipality, type}
73     3            0.999998     -0.670483    {continent, elevation_ft, scheduled_service}
384    4            0.999998     -0.670644    {elevation_ft, iata_code, iso_country, type}
758    5            0.999998     -0.670805    {continent, keywords, local_code, municipality, type}
1463   6            0.999998     -0.670966    {iata_code, iso_country, keywords, local_code, type, wikipedia_link}
265    4            0.999998     -0.670644    {continent, elevation_ft, scheduled_service, type}
1014   5            0.999998     -0.670805    {iso_country, local_code, municipality, scheduled_service, wikipedia_link}
968    5            0.999998     -0.670805    {iata_code, iso_country, keywords, local_code, municipality}
618    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, local_code, type}
1471   6            0.999998     -0.670966    {iata_code, iso_country, local_code, scheduled_service, type, wikipedia_link}
1245   6            0.999998     -0.670966    {continent, iata_code, keywords, local_code, type, wikipedia_link}
1004   5            0.999998     -0.670805    {iso_country, keywords, local_code, municipality, type}
1461   6            0.999998     -0.670966    {iata_code, iso_country, keywords, local_code, scheduled_service, type}
432    4            0.999998     -0.670644    {elevation_ft, municipality, scheduled_service, type}
140    3            0.999998     -0.670483    {elevation_ft, local_code, type}
72     3            0.999998     -0.670483    {continent, elevation_ft, municipality}
26     2            0.999998     -0.670321    {elevation_ft, local_code}
23     2            0.999998     -0.670321    {elevation_ft, iata_code}
1131   6            0.999998     -0.670966    {continent, elevation_ft, iso_country, municipality, scheduled_service, type}
1252   6            0.999998     -0.670966    {continent, iata_code, local_code, municipality, type, wikipedia_link}
130    3            0.999998     -0.670483    {elevation_ft, iso_country, scheduled_service}
507    4            0.999998     -0.670644    {iata_code, keywords, local_code, municipality}
768    5            0.999998     -0.670805    {continent, local_code, municipality, scheduled_service, wikipedia_link}
1020   5            0.999998     -0.670805    {keywords, local_code, municipality, type, wikipedia_link}
1267   6            0.999998     -0.670966    {continent, iso_country, local_code, municipality, type, wikipedia_link}
125    3            0.999998     -0.670483    {elevation_ft, iata_code, type}
263    4            0.999998     -0.670644    {continent, elevation_ft, municipality, type}
129    3            0.999998     -0.670483    {elevation_ft, iso_country, municipality}
1268   6            0.999998     -0.670966    {continent, iso_country, local_code, scheduled_service, type, wikipedia_link}
1233   6            0.999998     -0.670966    {continent, iata_code, iso_country, local_code, scheduled_service, type}
1231   6            0.999998     -0.670966    {continent, iata_code, iso_country, local_code, municipality, type}
623    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, scheduled_service, type}
28     2            0.999998     -0.670321    {elevation_ft, scheduled_service}
1021   5            0.999998     -0.670805    {keywords, local_code, scheduled_service, type, wikipedia_link}
69     3            0.999998     -0.670483    {continent, elevation_ft, iso_country}
998    5            0.999998     -0.670805    {iata_code, local_code, municipality, scheduled_service, type}
1464   6            0.999998     -0.670966    {iata_code, iso_country, keywords, municipality, scheduled_service, type}
524    4            0.999998     -0.670644    {iata_code, municipality, scheduled_service, wikipedia_link}
979    5            0.999998     -0.670805    {iata_code, iso_country, local_code, municipality, type}
27     2            0.999998     -0.670321    {elevation_ft, municipality}
145    3            0.999998     -0.670483    {elevation_ft, scheduled_service, type}
408    4            0.999998     -0.670644    {elevation_ft, iso_country, local_code, type}
994    5            0.999998     -0.670805    {iata_code, keywords, municipality, scheduled_service, type}
760    5            0.999998     -0.670805    {continent, keywords, local_code, scheduled_service, type}
1015   5            0.999998     -0.670805    {iso_country, local_code, municipality, type, wikipedia_link}
721    5            0.999998     -0.670805    {continent, iata_code, keywords, municipality, scheduled_service}
729    5            0.999998     -0.670805    {continent, iata_code, local_code, municipality, wikipedia_link}
1003   5            0.999998     -0.670805    {iso_country, keywords, local_code, municipality, scheduled_service}
557    4            0.999998     -0.670644    {local_code, municipality, scheduled_service, type}
1238   6            0.999998     -0.670966    {continent, iata_code, iso_country, municipality, type, wikipedia_link}
1000   5            0.999998     -0.670805    {iata_code, local_code, municipality, type, wikipedia_link}
980    5            0.999998     -0.670805    {iata_code, iso_country, local_code, municipality, wikipedia_link}
12     2            0.999998     -0.670321    {continent, elevation_ft}
74     3            0.999998     -0.670483    {continent, elevation_ft, type}
547    4            0.999998     -0.670644    {keywords, local_code, municipality, scheduled_service}
143    3            0.999998     -0.670483    {elevation_ft, municipality, type}
621    5            0.999998     -0.670805    {continent, elevation_ft, iso_country, municipality, type}
1230   6            0.999998     -0.670966    {continent, iata_code, iso_country, local_code, municipality, scheduled_service}
24     2            0.999998     -0.670321    {elevation_ft, iso_country}
879    5            0.999998     -0.670805    {elevation_ft, iso_country, municipality, scheduled_service, type}
1269   6            0.999998     -0.670966    {continent, iso_country, municipality, scheduled_service, type, wikipedia_link}
991    5            0.999998     -0.670805    {iata_code, keywords, local_code, scheduled_service, type}
1016   5            0.999998     -0.670805    {iso_country, local_code, scheduled_service, type, wikipedia_link}
558    4            0.999998     -0.670644    {local_code, municipality, scheduled_service, wikipedia_link}
1006   5            0.999998     -0.670805    {iso_country, keywords, local_code, scheduled_service, type}
981    5            0.999998     -0.670805    {iata_code, iso_country, local_code, scheduled_service, type}
1253   6            0.999998     -0.670966    {continent, iata_code, local_code, scheduled_service, type, wikipedia_link}
748    5            0.999998     -0.670805    {continent, iso_country, local_code, municipality, type}
413    4            0.999998     -0.670644    {elevation_ft, iso_country, scheduled_service, type}
548    4            0.999998     -0.670644    {keywords, local_code, municipality, type}
993    5            0.999998     -0.670805    {iata_code, keywords, local_code, type, wikipedia_link}
1235   6            0.999998     -0.670966    {continent, iata_code, iso_country, local_code, type, wikipedia_link}
2      1            0.999998     -0.670160    {elevation_ft}
251    4            0.999998     -0.670644    {continent, elevation_ft, iso_country, type}
759    5            0.999998     -0.670805    {continent, keywords, local_code, municipality, wikipedia_link}
1010   5            0.999998     -0.670805    {iso_country, keywords, municipality, scheduled_service, wikipedia_link}
764    5            0.999998     -0.670805    {continent, keywords, municipality, scheduled_service, wikipedia_link}
1005   5            0.999998     -0.670805    {iso_country, keywords, local_code, municipality, wikipedia_link}
750    5            0.999998     -0.670805    {continent, iso_country, local_code, scheduled_service, type}
29     2            0.999998     -0.670321    {elevation_ft, type}
719    5            0.999998     -0.670805    {continent, iata_code, keywords, local_code, type}
554    4            0.999998     -0.670644    {keywords, municipality, scheduled_service, wikipedia_link}
538    4            0.999998     -0.670644    {iso_country, local_code, municipality, type}
549    4            0.999998     -0.670644    {keywords, local_code, municipality, wikipedia_link}
411    4            0.999998     -0.670644    {elevation_ft, iso_country, municipality, type}
970    5            0.999998     -0.670805    {iata_code, iso_country, keywords, local_code, type}
1008   5            0.999998     -0.670805    {iso_country, keywords, local_code, type, wikipedia_link}
519    4            0.999998     -0.670644    {iata_code, local_code, municipality, wikipedia_link}
