============================================================
TEMPLATE
============================================================

[I_INTRA]
  id
  ident
  municipality

------------------------------------------------------------

[Π_INTRA]  (Inference Paths)
  Path 1: [4]
  Path 2: [5]
  Path 3: [7]
  Path 4: [8]
  Path 5: [9]
  Path 6: [11]
  Path 7: [12]
  Path 8: [15]
  Path 9: [16]
  Path 10: [18]
  Path 11: [19]
  Path 12: [21]
  Path 13: [22]
  Path 14: [23]
  Path 15: [24]
  Path 16: [25]
  Path 17: [26]
  Path 18: [27]
  Path 19: [33]
  Path 20: [34]
  Path 21: [35]
  Path 22: [37]
  Path 23: [38]
  Path 24: [39]

------------------------------------------------------------

[R_INTRA]  (Candidate Masks)
  Mask 1: {}
  Mask 2: {scheduled_service}
  Mask 3: {longitude_deg}
  Mask 4: {elevation_ft}
  Mask 5: {home_link}
  Mask 6: {continent}
  Mask 7: {iso_country}
  Mask 8: {local_code}
  Mask 9: {name}
  Mask 10: {gps_code}
  Mask 11: {keywords}
  Mask 12: {wikipedia_link}
  Mask 13: {type}
  Mask 14: {iso_region}
  Mask 15: {iata_code}
  Mask 16: {longitude_deg, scheduled_service}
  Mask 7102: {continent, iata_code, keywords, local_code, longitude_deg, scheduled_service, type}
  Mask 7103: {continent, iata_code, iso_region, keywords, local_code, longitude_deg, scheduled_service}
  Mask 7104: {continent, iso_region, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7105: {continent, iata_code, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7106: {continent, iata_code, iso_region, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7107: {continent, iata_code, iso_region, local_code, longitude_deg, scheduled_service, type}
  Mask 7108: {continent, gps_code, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7109: {continent, gps_code, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7110: {continent, gps_code, iso_region, keywords, longitude_deg, name, scheduled_service}
  Mask 7111: {continent, gps_code, iata_code, keywords, longitude_deg, name, scheduled_service}
  Mask 7112: {continent, gps_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7113: {continent, gps_code, iso_region, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7114: {continent, gps_code, iata_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7115: {continent, gps_code, iso_region, longitude_deg, name, scheduled_service, type}
  Mask 7116: {continent, gps_code, iata_code, longitude_deg, name, scheduled_service, type}
  Mask 7117: {continent, gps_code, iata_code, iso_region, longitude_deg, name, scheduled_service}
  Mask 7118: {continent, keywords, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7119: {continent, iso_region, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7120: {continent, iata_code, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7121: {continent, iso_region, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7122: {continent, iata_code, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7123: {continent, iata_code, iso_region, keywords, longitude_deg, name, scheduled_service}
  Mask 7124: {continent, iso_region, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7125: {continent, iata_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7126: {continent, iata_code, iso_region, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7127: {continent, iata_code, iso_region, longitude_deg, name, scheduled_service, type}
  Mask 7128: {continent, gps_code, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7129: {continent, gps_code, iso_region, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7130: {continent, gps_code, iata_code, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7131: {continent, gps_code, iso_region, keywords, longitude_deg, scheduled_service, type}
  Mask 7132: {continent, gps_code, iata_code, keywords, longitude_deg, scheduled_service, type}
  Mask 7133: {continent, gps_code, iata_code, iso_region, keywords, longitude_deg, scheduled_service}
  Mask 7134: {continent, gps_code, iso_region, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7135: {continent, gps_code, iata_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7136: {continent, gps_code, iata_code, iso_region, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7137: {continent, gps_code, iata_code, iso_region, longitude_deg, scheduled_service, type}
  Mask 7138: {continent, iso_region, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7139: {continent, iata_code, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7140: {continent, iata_code, iso_region, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7141: {continent, iata_code, iso_region, keywords, longitude_deg, scheduled_service, type}
  Mask 7142: {continent, iata_code, iso_region, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7143: {gps_code, iso_country, keywords, local_code, longitude_deg, name, scheduled_service}
  Mask 7144: {gps_code, iso_country, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7145: {gps_code, iso_country, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7146: {gps_code, iso_country, iso_region, local_code, longitude_deg, name, scheduled_service}
  Mask 7147: {gps_code, iata_code, iso_country, local_code, longitude_deg, name, scheduled_service}
  Mask 7148: {iso_country, keywords, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7149: {iso_country, keywords, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7150: {iso_country, iso_region, keywords, local_code, longitude_deg, name, scheduled_service}
  Mask 7151: {iata_code, iso_country, keywords, local_code, longitude_deg, name, scheduled_service}
  Mask 7152: {iso_country, local_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7153: {iso_country, iso_region, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7154: {iata_code, iso_country, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7155: {iso_country, iso_region, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7156: {iata_code, iso_country, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7157: {iata_code, iso_country, iso_region, local_code, longitude_deg, name, scheduled_service}
  Mask 7158: {gps_code, iso_country, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7159: {gps_code, iso_country, keywords, local_code, longitude_deg, scheduled_service, type}
  Mask 7160: {gps_code, iso_country, iso_region, keywords, local_code, longitude_deg, scheduled_service}
  Mask 7161: {gps_code, iata_code, iso_country, keywords, local_code, longitude_deg, scheduled_service}
  Mask 7162: {gps_code, iso_country, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7163: {gps_code, iso_country, iso_region, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7164: {gps_code, iata_code, iso_country, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7165: {gps_code, iso_country, iso_region, local_code, longitude_deg, scheduled_service, type}
  Mask 7166: {gps_code, iata_code, iso_country, local_code, longitude_deg, scheduled_service, type}
  Mask 7167: {gps_code, iata_code, iso_country, iso_region, local_code, longitude_deg, scheduled_service}
  Mask 7168: {iso_country, keywords, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7169: {iso_country, iso_region, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7170: {iata_code, iso_country, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7171: {iso_country, iso_region, keywords, local_code, longitude_deg, scheduled_service, type}
  Mask 7172: {iata_code, iso_country, keywords, local_code, longitude_deg, scheduled_service, type}
  Mask 7173: {iata_code, iso_country, iso_region, keywords, local_code, longitude_deg, scheduled_service}
  Mask 7174: {iso_country, iso_region, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7175: {iata_code, iso_country, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7176: {iata_code, iso_country, iso_region, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7177: {iata_code, iso_country, iso_region, local_code, longitude_deg, scheduled_service, type}
  Mask 7178: {gps_code, iso_country, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7179: {gps_code, iso_country, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7180: {gps_code, iso_country, iso_region, keywords, longitude_deg, name, scheduled_service}
  Mask 7181: {gps_code, iata_code, iso_country, keywords, longitude_deg, name, scheduled_service}
  Mask 7182: {gps_code, iso_country, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7183: {gps_code, iso_country, iso_region, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7184: {gps_code, iata_code, iso_country, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7185: {gps_code, iso_country, iso_region, longitude_deg, name, scheduled_service, type}
  Mask 7186: {gps_code, iata_code, iso_country, longitude_deg, name, scheduled_service, type}
  Mask 7187: {gps_code, iata_code, iso_country, iso_region, longitude_deg, name, scheduled_service}
  Mask 7188: {iso_country, keywords, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7189: {iso_country, iso_region, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7190: {iata_code, iso_country, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7191: {iso_country, iso_region, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7192: {iata_code, iso_country, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7193: {iata_code, iso_country, iso_region, keywords, longitude_deg, name, scheduled_service}
  Mask 7194: {iso_country, iso_region, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7195: {iata_code, iso_country, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7196: {iata_code, iso_country, iso_region, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7197: {iata_code, iso_country, iso_region, longitude_deg, name, scheduled_service, type}
  Mask 7198: {gps_code, iso_country, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7199: {gps_code, iso_country, iso_region, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7200: {gps_code, iata_code, iso_country, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7201: {gps_code, iso_country, iso_region, keywords, longitude_deg, scheduled_service, type}
  Mask 7202: {gps_code, iata_code, iso_country, keywords, longitude_deg, scheduled_service, type}
  Mask 7203: {gps_code, iata_code, iso_country, iso_region, keywords, longitude_deg, scheduled_service}
  Mask 7204: {gps_code, iso_country, iso_region, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7205: {gps_code, iata_code, iso_country, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7206: {gps_code, iata_code, iso_country, iso_region, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7207: {gps_code, iata_code, iso_country, iso_region, longitude_deg, scheduled_service, type}
  Mask 7208: {iso_country, iso_region, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7209: {iata_code, iso_country, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7210: {iata_code, iso_country, iso_region, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7211: {iata_code, iso_country, iso_region, keywords, longitude_deg, scheduled_service, type}
  Mask 7212: {iata_code, iso_country, iso_region, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7213: {gps_code, keywords, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7214: {gps_code, keywords, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7215: {gps_code, iso_region, keywords, local_code, longitude_deg, name, scheduled_service}
  Mask 7216: {gps_code, iata_code, keywords, local_code, longitude_deg, name, scheduled_service}
  Mask 7217: {gps_code, local_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7218: {gps_code, iso_region, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7219: {gps_code, iata_code, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7220: {gps_code, iso_region, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7221: {gps_code, iata_code, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7222: {gps_code, iata_code, iso_region, local_code, longitude_deg, name, scheduled_service}
  Mask 7223: {keywords, local_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7224: {iso_region, keywords, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7225: {iata_code, keywords, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7226: {iso_region, keywords, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7227: {iata_code, keywords, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7228: {iata_code, iso_region, keywords, local_code, longitude_deg, name, scheduled_service}
  Mask 7229: {iso_region, local_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7230: {iata_code, local_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7231: {iata_code, iso_region, local_code, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7232: {iata_code, iso_region, local_code, longitude_deg, name, scheduled_service, type}
  Mask 7233: {gps_code, keywords, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7234: {gps_code, iso_region, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7235: {gps_code, iata_code, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7236: {gps_code, iso_region, keywords, local_code, longitude_deg, scheduled_service, type}
  Mask 7237: {gps_code, iata_code, keywords, local_code, longitude_deg, scheduled_service, type}
  Mask 7238: {gps_code, iata_code, iso_region, keywords, local_code, longitude_deg, scheduled_service}
  Mask 7239: {gps_code, iso_region, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7240: {gps_code, iata_code, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7241: {gps_code, iata_code, iso_region, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7242: {gps_code, iata_code, iso_region, local_code, longitude_deg, scheduled_service, type}
  Mask 7243: {iso_region, keywords, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7244: {iata_code, keywords, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7245: {iata_code, iso_region, keywords, local_code, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7246: {iata_code, iso_region, keywords, local_code, longitude_deg, scheduled_service, type}
  Mask 7247: {iata_code, iso_region, local_code, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7248: {gps_code, keywords, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7249: {gps_code, iso_region, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7250: {gps_code, iata_code, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7251: {gps_code, iso_region, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7252: {gps_code, iata_code, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7253: {gps_code, iata_code, iso_region, keywords, longitude_deg, name, scheduled_service}
  Mask 7254: {gps_code, iso_region, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7255: {gps_code, iata_code, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7256: {gps_code, iata_code, iso_region, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7257: {gps_code, iata_code, iso_region, longitude_deg, name, scheduled_service, type}
  Mask 7258: {iso_region, keywords, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7259: {iata_code, keywords, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7260: {iata_code, iso_region, keywords, longitude_deg, name, scheduled_service, wikipedia_link}
  Mask 7261: {iata_code, iso_region, keywords, longitude_deg, name, scheduled_service, type}
  Mask 7262: {iata_code, iso_region, longitude_deg, name, scheduled_service, type, wikipedia_link}
  Mask 7263: {gps_code, iso_region, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7264: {gps_code, iata_code, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7265: {gps_code, iata_code, iso_region, keywords, longitude_deg, scheduled_service, wikipedia_link}
  Mask 7266: {gps_code, iata_code, iso_region, keywords, longitude_deg, scheduled_service, type}
  Mask 7267: {gps_code, iata_code, iso_region, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7268: {iata_code, iso_region, keywords, longitude_deg, scheduled_service, type, wikipedia_link}
  Mask 7269: {continent, elevation_ft, home_link, iso_country, local_code, name, scheduled_service}
  Mask 7270: {continent, elevation_ft, gps_code, home_link, iso_country, local_code, scheduled_service}
  Mask 7271: {continent, elevation_ft, home_link, iso_country, keywords, local_code, scheduled_service}
  Mask 7272: {continent, elevation_ft, home_link, iso_country, local_code, scheduled_service, wikipedia_link}
  Mask 7273: {continent, elevation_ft, home_link, iso_country, local_code, scheduled_service, type}
  Mask 7274: {continent, elevation_ft, home_link, iso_country, iso_region, local_code, scheduled_service}
  Mask 7275: {continent, elevation_ft, home_link, iata_code, iso_country, local_code, scheduled_service}
  Mask 7276: {continent, elevation_ft, gps_code, home_link, iso_country, name, scheduled_service}
  Mask 7277: {continent, elevation_ft, home_link, iso_country, keywords, name, scheduled_service}
  Mask 7278: {continent, elevation_ft, home_link, iso_country, name, scheduled_service, wikipedia_link}
  Mask 7279: {continent, elevation_ft, home_link, iso_country, name, scheduled_service, type}
  Mask 7280: {continent, elevation_ft, home_link, iso_country, iso_region, name, scheduled_service}
  Mask 7281: {continent, elevation_ft, home_link, iata_code, iso_country, name, scheduled_service}
  Mask 7282: {continent, elevation_ft, gps_code, home_link, iso_country, keywords, scheduled_service}
  Mask 7283: {continent, elevation_ft, gps_code, home_link, iso_country, scheduled_service, wikipedia_link}
  Mask 7284: {continent, elevation_ft, gps_code, home_link, iso_country, scheduled_service, type}
  Mask 7285: {continent, elevation_ft, gps_code, home_link, iso_country, iso_region, scheduled_service}
  Mask 7286: {continent, elevation_ft, gps_code, home_link, iata_code, iso_country, scheduled_service}
  Mask 7287: {continent, elevation_ft, home_link, iso_country, keywords, scheduled_service, wikipedia_link}
  Mask 7288: {continent, elevation_ft, home_link, iso_country, keywords, scheduled_service, type}
  Mask 7289: {continent, elevation_ft, home_link, iso_country, iso_region, keywords, scheduled_service}
  Mask 7290: {continent, elevation_ft, home_link, iata_code, iso_country, keywords, scheduled_service}
  Mask 7291: {continent, elevation_ft, home_link, iso_country, scheduled_service, type, wikipedia_link}
  Mask 7292: {continent, elevation_ft, home_link, iso_country, iso_region, scheduled_service, wikipedia_link}
  Mask 7293: {continent, elevation_ft, home_link, iata_code, iso_country, scheduled_service, wikipedia_link}
  Mask 7294: {continent, elevation_ft, home_link, iso_country, iso_region, scheduled_service, type}
  Mask 7295: {continent, elevation_ft, home_link, iata_code, iso_country, scheduled_service, type}
  Mask 7296: {continent, elevation_ft, home_link, iata_code, iso_country, iso_region, scheduled_service}
  Mask 7297: {continent, elevation_ft, gps_code, home_link, local_code, name, scheduled_service}
  Mask 7298: {continent, elevation_ft, home_link, keywords, local_code, name, scheduled_service}
  Mask 7299: {continent, elevation_ft, home_link, local_code, name, scheduled_service, wikipedia_link}
  Mask 7300: {continent, elevation_ft, home_link, local_code, name, scheduled_service, type}
  Mask 7301: {continent, elevation_ft, home_link, iso_region, local_code, name, scheduled_service}
  Mask 7302: {continent, elevation_ft, home_link, iata_code, local_code, name, scheduled_service}
  Mask 7303: {continent, elevation_ft, gps_code, home_link, keywords, local_code, scheduled_service}
  Mask 7304: {continent, elevation_ft, gps_code, home_link, local_code, scheduled_service, wikipedia_link}
  Mask 7305: {continent, elevation_ft, gps_code, home_link, local_code, scheduled_service, type}
  Mask 7306: {continent, elevation_ft, gps_code, home_link, iso_region, local_code, scheduled_service}
  Mask 7307: {continent, elevation_ft, gps_code, home_link, iata_code, local_code, scheduled_service}
  Mask 7308: {continent, elevation_ft, home_link, keywords, local_code, scheduled_service, wikipedia_link}
  Mask 7309: {continent, elevation_ft, home_link, keywords, local_code, scheduled_service, type}
  Mask 7310: {continent, elevation_ft, home_link, iso_region, keywords, local_code, scheduled_service}
  Mask 7311: {continent, elevation_ft, home_link, iata_code, keywords, local_code, scheduled_service}
  Mask 7312: {continent, elevation_ft, home_link, local_code, scheduled_service, type, wikipedia_link}
  Mask 7313: {continent, elevation_ft, home_link, iso_region, local_code, scheduled_service, wikipedia_link}
  Mask 7314: {continent, elevation_ft, home_link, iata_code, local_code, scheduled_service, wikipedia_link}
  Mask 7315: {continent, elevation_ft, home_link, iso_region, local_code, scheduled_service, type}
  Mask 7316: {continent, elevation_ft, home_link, iata_code, local_code, scheduled_service, type}
  Mask 7317: {continent, elevation_ft, home_link, iata_code, iso_region, local_code, scheduled_service}
  Mask 7318: {continent, elevation_ft, gps_code, home_link, keywords, name, scheduled_service}
  Mask 7319: {continent, elevation_ft, gps_code, home_link, name, scheduled_service, wikipedia_link}
  Mask 7320: {continent, elevation_ft, gps_code, home_link, name, scheduled_service, type}
  Mask 7321: {continent, elevation_ft, gps_code, home_link, iso_region, name, scheduled_service}
  Mask 7322: {continent, elevation_ft, gps_code, home_link, iata_code, name, scheduled_service}
  Mask 7323: {continent, elevation_ft, home_link, keywords, name, scheduled_service, wikipedia_link}
  Mask 7324: {continent, elevation_ft, home_link, keywords, name, scheduled_service, type}
  Mask 7325: {continent, elevation_ft, home_link, iso_region, keywords, name, scheduled_service}
  Mask 7326: {continent, elevation_ft, home_link, iata_code, keywords, name, scheduled_service}
  Mask 7327: {continent, elevation_ft, home_link, name, scheduled_service, type, wikipedia_link}
  Mask 7328: {continent, elevation_ft, home_link, iso_region, name, scheduled_service, wikipedia_link}
  Mask 7329: {continent, elevation_ft, home_link, iata_code, name, scheduled_service, wikipedia_link}
  Mask 7330: {continent, elevation_ft, home_link, iso_region, name, scheduled_service, type}
  Mask 7331: {continent, elevation_ft, home_link, iata_code, name, scheduled_service, type}
  Mask 7332: {continent, elevation_ft, home_link, iata_code, iso_region, name, scheduled_service}
  Mask 7333: {continent, elevation_ft, gps_code, home_link, keywords, scheduled_service, wikipedia_link}
  Mask 7334: {continent, elevation_ft, gps_code, home_link, keywords, scheduled_service, type}
  Mask 7335: {continent, elevation_ft, gps_code, home_link, iso_region, keywords, scheduled_service}
  Mask 7336: {continent, elevation_ft, gps_code, home_link, iata_code, keywords, scheduled_service}
  Mask 7337: {continent, elevation_ft, gps_code, home_link, scheduled_service, type, wikipedia_link}
  Mask 7338: {continent, elevation_ft, gps_code, home_link, iso_region, scheduled_service, wikipedia_link}
  Mask 7339: {continent, elevation_ft, gps_code, home_link, iata_code, scheduled_service, wikipedia_link}
  Mask 7340: {continent, elevation_ft, gps_code, home_link, iso_region, scheduled_service, type}
  Mask 7341: {continent, elevation_ft, gps_code, home_link, iata_code, scheduled_service, type}
  Mask 7342: {continent, elevation_ft, gps_code, home_link, iata_code, iso_region, scheduled_service}
  Mask 7343: {continent, elevation_ft, home_link, keywords, scheduled_service, type, wikipedia_link}
  Mask 7344: {continent, elevation_ft, home_link, iso_region, keywords, scheduled_service, wikipedia_link}
  Mask 7345: {continent, elevation_ft, home_link, iata_code, keywords, scheduled_service, wikipedia_link}
  Mask 7346: {continent, elevation_ft, home_link, iso_region, keywords, scheduled_service, type}
  Mask 7347: {continent, elevation_ft, home_link, iata_code, keywords, scheduled_service, type}
  Mask 7348: {continent, elevation_ft, home_link, iata_code, iso_region, keywords, scheduled_service}
  Mask 7349: {continent, elevation_ft, home_link, iso_region, scheduled_service, type, wikipedia_link}
  Mask 7350: {continent, elevation_ft, home_link, iata_code, scheduled_service, type, wikipedia_link}
  Mask 7351: {continent, elevation_ft, home_link, iata_code, iso_region, scheduled_service, wikipedia_link}
  Mask 7352: {continent, elevation_ft, home_link, iata_code, iso_region, scheduled_service, type}
  Mask 7353: {elevation_ft, gps_code, home_link, iso_country, local_code, name, scheduled_service}
  Mask 7354: {elevation_ft, home_link, iso_country, keywords, local_code, name, scheduled_service}
  Mask 7355: {elevation_ft, home_link, iso_country, local_code, name, scheduled_service, wikipedia_link}
  Mask 7356: {elevation_ft, home_link, iso_country, local_code, name, scheduled_service, type}
  Mask 7357: {elevation_ft, home_link, iso_country, iso_region, local_code, name, scheduled_service}
  Mask 7358: {elevation_ft, home_link, iata_code, iso_country, local_code, name, scheduled_service}
  Mask 7359: {elevation_ft, gps_code, home_link, iso_country, keywords, local_code, scheduled_service}
  Mask 7360: {elevation_ft, gps_code, home_link, iso_country, local_code, scheduled_service, wikipedia_link}
  Mask 7361: {elevation_ft, gps_code, home_link, iso_country, local_code, scheduled_service, type}
  Mask 7362: {elevation_ft, gps_code, home_link, iso_country, iso_region, local_code, scheduled_service}
  Mask 7363: {elevation_ft, gps_code, home_link, iata_code, iso_country, local_code, scheduled_service}
  Mask 7364: {elevation_ft, home_link, iso_country, keywords, local_code, scheduled_service, wikipedia_link}
  Mask 7365: {elevation_ft, home_link, iso_country, keywords, local_code, scheduled_service, type}
  Mask 7366: {elevation_ft, home_link, iso_country, iso_region, keywords, local_code, scheduled_service}
  Mask 7367: {elevation_ft, home_link, iata_code, iso_country, keywords, local_code, scheduled_service}
  Mask 7368: {elevation_ft, home_link, iso_country, local_code, scheduled_service, type, wikipedia_link}
  Mask 7369: {elevation_ft, home_link, iso_country, iso_region, local_code, scheduled_service, wikipedia_link}
  Mask 7370: {elevation_ft, home_link, iata_code, iso_country, local_code, scheduled_service, wikipedia_link}
  Mask 7371: {elevation_ft, home_link, iso_country, iso_region, local_code, scheduled_service, type}
  Mask 7372: {elevation_ft, home_link, iata_code, iso_country, local_code, scheduled_service, type}
  Mask 7373: {elevation_ft, home_link, iata_code, iso_country, iso_region, local_code, scheduled_service}
  Mask 7374: {elevation_ft, gps_code, home_link, iso_country, keywords, name, scheduled_service}
  Mask 7375: {elevation_ft, gps_code, home_link, iso_country, name, scheduled_service, wikipedia_link}
  Mask 7376: {elevation_ft, gps_code, home_link, iso_country, name, scheduled_service, type}
  Mask 7377: {elevation_ft, gps_code, home_link, iso_country, iso_region, name, scheduled_service}
  Mask 7378: {elevation_ft, gps_code, home_link, iata_code, iso_country, name, scheduled_service}
  Mask 7379: {elevation_ft, home_link, iso_country, keywords, name, scheduled_service, wikipedia_link}
  Mask 7380: {elevation_ft, home_link, iso_country, keywords, name, scheduled_service, type}
  Mask 7381: {elevation_ft, home_link, iso_country, iso_region, keywords, name, scheduled_service}
  Mask 7382: {elevation_ft, home_link, iata_code, iso_country, keywords, name, scheduled_service}
  Mask 7383: {elevation_ft, home_link, iso_country, name, scheduled_service, type, wikipedia_link}
  Mask 7384: {elevation_ft, home_link, iso_country, iso_region, name, scheduled_service, wikipedia_link}
  Mask 7385: {elevation_ft, home_link, iata_code, iso_country, name, scheduled_service, wikipedia_link}
  Mask 7386: {elevation_ft, home_link, iso_country, iso_region, name, scheduled_service, type}
  Mask 7387: {elevation_ft, home_link, iata_code, iso_country, name, scheduled_service, type}
  Mask 7388: {elevation_ft, home_link, iata_code, iso_country, iso_region, name, scheduled_service}
  Mask 7389: {elevation_ft, gps_code, home_link, iso_country, keywords, scheduled_service, wikipedia_link}
  Mask 7390: {elevation_ft, gps_code, home_link, iso_country, keywords, scheduled_service, type}
  Mask 7391: {elevation_ft, gps_code, home_link, iso_country, iso_region, keywords, scheduled_service}
  Mask 7392: {elevation_ft, gps_code, home_link, iata_code, iso_country, keywords, scheduled_service}
  Mask 7393: {elevation_ft, gps_code, home_link, iso_country, scheduled_service, type, wikipedia_link}
  Mask 7394: {elevation_ft, gps_code, home_link, iso_country, iso_region, scheduled_service, wikipedia_link}
  Mask 7395: {elevation_ft, gps_code, home_link, iata_code, iso_country, scheduled_service, wikipedia_link}
  Mask 7396: {elevation_ft, gps_code, home_link, iso_country, iso_region, scheduled_service, type}
